brand,rating_avg
Ben 10,3.974358974
Bendaroos,2.85
Bendon Publishing,4.6875
Bendon Publishing International,4.8
Bepuzzled,4.428571429
Beverly Hills Teddy Bear,3.375
Beyblade,3.59375
Bicycle,4.333333333
Bif Bang Pow!,3.6
Big Mouth Toys,3.916666667
Big Time Toys,3.731707317
Bigjigs Toys,4.625
Billy Bob Teeth,4.583333333
BirthdayExpress,4
Bitty Buttons,3.857142857
Black &amp; Decker,4.326923077
Blade,4.418604651
Blast Zone,4.526315789
Blingles,3.923076923
Blip,3.5
Blip Toys,4.388888889
Bloco Toys,3.761904762
Bloco Toys inc.,4.029411765
BluTrack,3.933333333
Blue Box,3.896551724
Blue Orange,4.630136986
Blue Syma S107/S107G,4.4
Bluw,3.6
Bonkazonks,2.53125
Boon,3.222222222
Bossa Nova,3
Boutique Cutie,4.4
Box Creations,4.75
Brainwright,3.75
Brainydeal,4.4
Bratz,4.5
Bratzillaz,3.931818182
Breyer,4.023255814
Briar Patch,4.3
"Briarpatch, Maisy",5
Brio,4.388888889
Brooklyn Peddler,4.7
Brookstone,4.666666667
Bruder,4.592592593
Bruder Toys,4.508710801
Buffalo Games,4.035087719
Bundle by Totes by Design,5
BusBoard Prototype Systems,4.333333333
Buy_Stuff_Here_Looms!,4.263736264
Buys By Bella,4.5
Buzz Bee,4.111111111
C &amp; A Scientific,4.666666667
C&amp;A Scientific,4.488372093
CAH,4.727272727
CASDON,4.103448276
CHH,3.894736842
CHH Quality Product,4.428571429
CSL,3
CX Blaster,4.555555556
Caillou,4.636363636
Calego,4.764705882
Calico Critters,4.631818182
Calliope Games,4.559322034
Camelio,3.375
Can You Imagine,4.526315789
Captain america,3.872093023
Cardinal,4.292682927
Cardinal Industries,4.230769231
Cards vs. Dice,4
Care Bears - Vending toys,4.5
Carpatina Dolls,4.8
Carrie,3.8
Carrom,4.5
Cars 2,5
Cars 2 Movie,4.857142857
Carson-Dellosa,4.583333333
Cartamundi,4.2
Casdon - Little Helper,2.833333333
Cat in the Hat,4.2
Catan Boards,4.625
Cats Meow Yellow Undercover Fabric Moving Mouse Cat Play Cat&#39;s Toy As Seen on Tv,3.166666667
CelebrateExpress,3.8
Century,4.777777778
Century Novelty,4.25
Cepia,4.8
Cepia LLC,2.761904762
Chantilly Lane,4.666666667
Character Options,5
Character-Online,4
Chenille Kraft,4.568627451
Chessex,4.661157025
Chicco,4.409090909
Chinaoutlet,4.333333333
Cinema Secrets,4.8
Clean Cubes,3.92
Clue,3.2
Color My Bath,4.596153846
Color Splasherz,3.545454545
Colorbok,3.6
Colorflame,5
Colorforms,3.333333333
Comic Images,4.6
Commonwealth Toys,5
Company 81,4.916666667
Conceptual Math Media,4.6
Constructive Playthings,4.804347826
Cool City Trading,3.714285714
CoolGlow,3.8
Corolle,4.775862069
Cranium,4.513888889
Crayola,4.043190661
Crayon Rocks,4.5
Crazy Aaron&#39;s,4.333333333
Crazy Aaron&#39;s Enterprises,4.260869565
Crazy Forts!,2.8
Creations by You,4.714285714
Creative Motion,3.666666667
Creative Whack,4.666666667
Creativity for Kids,4.664804469
Crocodile Creek,4.714285714
Crunch a Color,4.8
Cryptozoic Entertainment,4.066666667
Cuddle Pet Pillow,3.666666667
Cuddleuppets,4.516483516
Curious Chef,4.875
Cut The Rope,5
D&amp;D Distributing,3.875
D+L Company,4.526595745
D.Y. Toy,4.181818182
DC Collectibles,4.342105263
DC Comics,4.346938776
DIY,4.166666667
DIY Bands,3.47826087
DJI,4.4
DSE Healthcare Solutions,4.6
Da Vinci,4.725490196
Daniel Tiger&#39;s Neighborhood,4.236842105
Dantoy,4.666666667
Darice,4.111111111
Daron,4.218181818
Dayan,4.181818182
Daydream Toy,3.5
Days of Wonder,4.594936709
"Dazy, Inc.",4.5
DecoArt,4.625
DecoPac,4.677419355
Delta Children&#39;s Products,4.076923077
Despicable Me 2,4.658536585
Diamond Select,4.443661972
Didax,4.777777778
DieCast,4.714285714
Diggin,4.350877193
Digital Blue,3.867924528
Dimensions Needlecrafts,4.375
Dirt Devil,4.208333333
Discount Deals,4.526315789
Discover with Dr. Cool,4.8
Discovery Bay Games,5
Discovery Kids,2.979166667
Disney,4.327085286
Disney Frozen,4.166666667
Disney Interactive Studios,4.6
Disney Tangled,5
Disney Themepark,4.727272727
Distributoys,4.875
Djeco,4.833333333
Do A Dot,4.509803922
Do-A-Dot,4.444444444
Doctor Who,4.25
Doinkit&uml; Darts,4.772727273
Doll Club of America,4.92
DollarDays,4.8
Donegan Optical,4.6
DoodleArt,4.909090909
Dora the Explorer,4.5
Double Horse,3.696202532
Douglas,4.4
Douglas Cuddle Toys,5
Dover Pubns,4.454545455
Dowling Magnets,4.428571429
Dreamworks Dragons,4.111111111
Duck Dynasty,3.5
Duncan,4.333333333
DuneCraft,1
DuraTrax,4.416666667
E-Toysworld,4.545454545
E-flite,4.24137931
ECR4Kids,4.935483871
EK Success,3.791666667
ERTL,4.4
EZ Fly RC,3.7
Eagle Games,4.428571429
Early Learning Centre,4.571428571
Early Learning Centre (ELC),5
Earlyears,3.868421053
Easy Bake,3.194174757
Ebest,4.333333333
Education Outdoors,4.25
Educational Insights,4.279034691
Educo,4.259259259
Edushape,4.133333333
Elenco,4.16
Emily Rose Doll Clothes,4.625
Endless Games,3.727272727
Enesco,4.785714286
Erector,4.34375
Ertl Collectibles,4.7
Estes,3.890243902
Ettore,4.8
Eureka,4.643835616
Ever After High,4.629441624
EverEarth,4.16
Everest Toys,4.3
Expressions Girl,3.925925926
FDL,3.6
FE,4.714285714
FF,4.8
FUN,4.19047619
FX,5
Faber Castell,4.393442623
Faber-Castell,4.8
Fabricas Selectas,4.6
Fabricas Selectas USA,4.555555556
Fame Products,4.6
Family Games,4.857142857
Family Pastimes,4
Family Time Fun,4.153846154
Famosa America,4
Fantasy Flight Games,4.508045977
Fascinations,4.333333333
Fashion Angels,4.400763359
Fast Forward,3.6
Fat Brain,4.333333333
Fearleaders,4.818181818
Fiber-Craft,4
Fibre Craft,4.545454545
Fiesta Toys,4.6
Find it Games,4.5
Finding Nemo,3.833333333
Fireside Games,4.686567164
First Act,3.469387755
First Note,4.285714286
Fisher,3.975903614
Fisher-Price,4.340547349
FlashingBlinkyLights,3.363636364
Flexible Flyer,4.634146341
Floatsafe Flotie,4
Flybar,4.418181818
Flying Frog Productions,4.594594595
Folkmanis,4.765432099
Forum Novelties,4.666666667
Fotorama,4.285714286
Frank Schaffer,4
Franklin Sports,4.5
Fuji,3.909090909
Fun Express,4.155807365
FunKo,4.563380282
FunLoom,4.666666667
Fundex,4
Funrise,3.913978495
Funtime Gifts,3.2
Fur Real Friends,4.187134503
FurReal Friends,3.166666667
Furby,4.263392857
Fuzzoodles,3.8
FyrFlyz,4.428571429
G &amp; F,4.647058824
GGI INTERNATIONAL,4.142857143
GMT Games,4.75
Gale Force 9,4.142857143
Galt America,4.692307692
Galt Toys Inc,4.4
Game Salute,5
Gamewright,4.563235294
Gamma,4.2
Ganz,4.777777778
Gary Games,4.545454545
Gazillion,4.588235294
Gelarti,4.538461538
Gelicity,2.9375
Gemmy,4.407407407
Gen42 Games,4.7
Generic,4.361502347
GeoCentral,3.820512821
GeoSpace,4.333333333
GeoToys,4.025
Geomag,4.333333333
George &amp; Company LLC,4.285714286
George and Company LLC,4.428571429
Giftco,3
Gigamic,4.692307692
Gilbin,4.428571429
Gilbin Girls,4.736842105
Girder and Panel,4
Girlfriends by Carpatina Dolls,5
Glimmer Body Art,4.59375
Glitzi Globes,4.428571429
Global Holdings,5
Gloria,4.4
Glow Crazy,4
GoFit,4.6
Goldie Blox,4.054054054
Goliath,3.25
Goliath Games,3.418918919
Gonge,4.428571429
Good Smile,4.692307692
Gorilla Scientific,4.875
Graco,4
Great Eastern,4.638888889
Great Explorations,4.538461538
Greater Than Games,4.625
Green Toys,4.624213836
Grim Reaper,4.125
Grimm&#39;s,4.714285714
Grover-Trophy,4.5
Gryphon Games,4
GuideCraft,4.153846154
Guillotine Games,4.65625
Gund,4.237942122
Gut Bustin&#39; Games,3.866666667
Gym Dandy,5
Gymnic,4.477987421
HABA,4.615384615
HOHNER,4.471264368
Haba,4.410169492
Hallmark,3.909090909
Hamusuta,3.642857143
Handtrux,4.625
Hanna-Barbera,4.6
Hape,4.542857143
Happy Cow,4.6
Happy Family Midge &amp; Baby Dolls - Mom &amp; Baby,4.666666667
Happy Hop,5
Happy Nappers,4.166666667
Happy Trails,4.5
Harrisville Designs,4.511111111
Hasbro,4.07619339
Hasbro 1001119,4.5
Hatch &#39;ems,3.8
Haywire Group,4.25
Hearts for Hearts Girls,4.666666667
HeliTech,4.625
Helizone RC,3.615384615
Hello Kitty,4.245283019
Hepkat Provisioners,3.411764706
Hess,4.714285714
HexBug Compatible,4.642857143
Hexbug,4.398058252
Hexbug Compatible,4.35
HingFat,4.545454545
Hingfat,4.416666667
HobbyZone,4.566666667
Hog Wild,4.59047619
Hohner Kids,4.558139535
Home Depot,4.6
Hot Focus,4.461538462
Hot Wheels,4.245614035
Hot Wheels Track Pack,4.416666667
Hubsan,4.740740741
Hugg-A-Planet,4.75
I Can Do That Games,4.375
IELLO,4.790697674
IKEA,4.4
IQ Baby,4.090909091
"IRIS USA, Inc.",4.142857143
Idea Village,4.555555556
Ideal,4.256637168
Ideal School Supply,4.2
Ikea,4.888888889
ImagAbility,4.764705882
Imaginarium,4.206896552
Imagination Entertainment,2.6
Imaginext,4.589285714
Imperial Toy,3.619047619
Importe Par,3.555555556
In the Breeze,4.409090909
InStep,4.6
IncredibleScience,3.833333333
Indie Boards &amp; Cards,4.637681159
Innovation First,4.215686275
Innovation First Labs Inc.,4
"Innovation First Labs, Inc.",4.0625
Innovention Toys,4.684210526
Insect Lore,4.427710843
Integy,4.875
International Playthings,4.202166065
Intex,4.12992126
Iron Man,4.8
Iwako,4.095238095
J&amp;J Coins,4.5
JC Toys,4.43902439
JINX,4.615384615
JMT,4.363636364
JP Commerce,3
"JVR Enterpeises, LLS/Tekno Bubbles",2
JXD,3.75
Jacobson Hat Company,3.666666667
Jacquard,4.818181818
Jada,3.333333333
Jakks Pacific,3.941176471
Janod,5
Jax,4.642857143
Jax Sequence States and Capitals,4.833333333
Jazwares,4.333333333
Jellycat,4.85915493
Jesse&#39;s Toy Box,4.909090909
John Deere,4.6
John N. Hansen,3.857142857
Joissu,3.8
Joovy,4.8
Jumbo Colring and Activity Book,4.4
Juno Baby,4.046153846
Just Like Home,4.142857143
Just Play,3.876190476
K&#39;NEX Education,4.684210526
K&#39;Nex,4.006493506
KIDWISE,4.4
KRE-O,4.127795527
Kahootz,4.326923077
Kaiyodo,4.75
Kaotiks,3.555555556
Kaskey Kids,4.666666667
Kelly Toy,3
Kelsyus,4.6
Kettler,4.230769231
Kid Galaxy,4.042372881
Kid O,4.575342466
KidKraft,4.555078684
Kidoozie,4.476793249
Kids Preferred,4.595744681
KidsPartyWorld.com,4.727272727
Kikkerland,4.208333333
Kinderfeets,4.666666667
KinsFun,4.454545455
Klutz,4.363636364
Klutz Toys,4.25
Knextion,4.428571429
Koosh,4.346153846
Koplow Games,4.8
Kotobukiya,4.914285714
Krave Products,3.952380952
LA Linen,4.142857143
LEGO,4.695946987
LEGO Chima,4.617647059
LEGO Education,4.733333333
LEGO Galaxy Squad,4.6
LEGO Movie,4.6375
LICENSED DISNEY PRODUCT,4.6
LUCKY DUCK,4.416666667
Lalaloopsy,4.511976048
Laser Finger Lights,4.727272727
Laser Pegs,2.833333333
Lauren,4.666666667
Lauri,4.371428571
Lazer Tag,4.35
LeapFrog,4.316489362
LeapFrog Enterprises,4.42188823
LeapFrog Toys,3.571428571
Learning Curve,4.509677419
Learning Resources,4.56741573
Learning Toys,3.833333333
Learning Wrap-Ups,4.75
Lee Publications,4.076923077
Legend of Zelda,4.857142857
Legendary Games,4.777777778
Less Stress Accessories,4
Lifetime,4.705882353
Lil Princess,4.428571429
Lincoln Logs,4.076923077
"Lindergaff, LLC",4.833333333
Lionel,4.255319149
Liquid Ass,4.84
Lisa Frank,3.916666667
Lite Brite,3.625
Little Buddy,4.714285714
Little Buddy Toys,4.25
Little Kids,4.089285714
Little Librarian,4.8
Little Mommy,4.285714286
Little People,3.684210526
Little Tikes,4.452727273
Little Virtuoso,4.5
Littlest Pet Shop,4.275
Loftus,4.155172414
Loftus Interntional,3.857142857
Loom Bands,4.380952381
Loom Box,4.384615385
Loomy Bands,4.142857143
Looney Labs,4.516666667
Loopdedoo,4.384615385
Loving Family,4.75
Lumistick,4.144444444
Lyons,4.6875
MGA,4.299776286
MISSING,4.507246377
MJX,4
MOTA,3.2
Mac Sports,4
MacGregor,4
Madame Alexander,4.56
Made By Hands,4.384615385
Magformers,4.72195122
Magic Makers,4
Magic: the Gathering,4.115384615
Magical Loom,4.090909091
Magna Color,2.857142857
Magna Tiles,5
Magnet Prosperity Co,3.4
Magnetic Poetry,4.1
Magnif,3.529411765
Mainstreet Classics,4.5
Maisto,4.150837989
Manhattan Toy,4.471204188
Mark-My-Time,4.238095238
Marky Sparky,4.647058824
Marshmallow Fun,3.916666667
Martha Stewart Crafts,4.777777778
Marvel,4.291666667
Mary Meyer,4.416666667
Masters of the Universe,4.882352941
Matchbox,4.181818182
Matryoshka Madness,4.615384615
Mattel,4.2506148
Maxi-Aids,4.375
Maxim,4.466666667
Maxim Enterprise Inc.,3.918918919
MayFair Games,4.629268293
Mayday Games,4.176470588
Mayflower,4.9
Mayflower Distributing,4.9
McFarlane Toys,4.627986348
McNeill Designs,4
McToy,4.666666667
Meco,4.315789474
Medicom,4.125
Mega Bloks,4.410351201
Mega Puzzles,4.428571429
Meiego,4.185185185
Meijiaxin,4.536585366
Melissa &amp; Doug,4.454137206
Memorex,4.076923077
Mendini,4.714285714
Meon,3.75
Meri Meri,4.5
Merry Makers,4.783783784
Mezco,4.545454545
Mickey Mouse,3.333333333
Mickey Thompson,3.4
Micro Chargers,3.733333333
Midwest Products,5
MightyMind,4.5
Milliwik,3.8
Milton Bradley,4.131578947
Mind Ware,4.2
MindWare,4.609947644
Mindscope,4.53125
Mindtwister USA,4.833333333
Minecraft,4.567901235
Minya International Corp.,4.4
Mojang,4.692307692
Moluk,4.055555556
Monkey Business,4.666666667
Monogram,4.8
Monopoly,4.611111111
Monster Fighters,4.2
Monster High,4.607594937
Monster Tail,5
Monster&#39;s Inc.,5
Monsters U,4.428571429
Monsters University,4
"Monsters, Inc",4.4
Moose Mountain,4.4
Moose Toys Trashies,3.166666667
Mooshka,4.466666667
Moxie Girlz,3.708333333
Moxie Teenz,4.6
Mr Potato Head,4.134453782
Mudpuppy,4.434343434
Munchkin,4.357142857
My First Disney Princess,4.525423729
My First Dollhouse,4.666666667
My Little Pony,4.332335329
My Little Pony Equestria Girls,4.4
NECA,4.424778761
NJCroce,4.666666667
NUOP,4.5
Nanoblock,4.227272727
Neat-Oh,4.397058824
Neewer,3.75
Nerf,4.391120507
Nerf Rebelle,4.22
New Image Group,4.666666667
Nickelodeon,4.722222222
Nintendo,4.395833333
North Star Games,4.660194175
Northern Tool and Equipment,5
Novelties Wholesale,2.4
Novelty Island,4.5
Novelty Poster Co. Inc.,4.833333333
Novi Stars,4.2
ORB,5
OTC,4.230769231
OWI,3.344827586
Oasis Supply,4.439393939
Ogo Sport,4.228571429
Ogobild,4.666666667
Ohio Art,4.2
Olivia,4.222222222
Olivia&#39;s Doll Closet,4.576923077
Ontel,4.622641509
Ontel Products Corp,4.833333333
Operation,4
Orbeez,4.075
Orbotix,3.2
Orbrium Toys,4.820895522
Oregon Scientific,3
Other Manufacturer,3.4
Other Properties,4.833333333
Out of the Box,4.689189189
Ozeri,4.764705882
P&#39;Kolino,4.315789474
PAAS,4.6
PACIFIC PLAY TENTS,4.7
PCMicroStore,4
PECO,4.647058824
PLAYMOBIL&reg;,4.519637462
PUGG,4.733333333
Pacific Play Tents,4.538461538
Paizo Publishing,5
Paper Magic,4.5
Papo,4.735099338
Parents Magazine,3.25
Park &amp; Sun,3.142857143
ParkZone,4.714285714
Parker Brothers,4.2
Parris,4.166666667
Party Destination,4.857142857
Party Pooper,4.285714286
Passport Game Studios,5
Patch,4.608695652
Patch Products Inc.,4.028213166
Pathfinders,5
Peaceable Kingdom Press,4.547008547
Peacock Jewelry,4
Peanuts,4.555555556
Peg Perego,4.370967742
Pelican,4
Penguin Race,4
Pepperell,4.545454545
Perfectly Presented Online,4.777777778
Perler,4.611111111
Piggy Paint,4.6
Pillow Pets,4.657142857
Pinypon,3.714285714
PlaSmart,4.515625
Plaid Hat Games,4.416666667
Plan Toys,4.588996764
Planes,4
Planet Orbeez,3.230769231
Plants vs Zombies,4.466666667
PlasmaCar,4.47972973
Play &amp; Home,5
Play Nine,4
Play Visions,4.192592593
Play-Doh,4.221611722
PlayGo,3.733333333
PlayHut,4.018518519
Playcraft,4.6
Playmaker Toys,3.916666667
Playroom Entertainment,4.407407407
Playskool,4.220985692
Pocket Arcade,3.9
Pockos,4.243902439
Pocoyo,4
Pok&eacute;mon,4.336363636
Polly Pocket,2.125
Poof Slinky,4
Pop In Kins,4.771428571
Pop-on Pals,2.538461538
Popular Playthings,4.285714286
Power Ranger Samurai,4.393939394
Power Rangers,4.358490566
Power Rangers Samurai,4.8
PowerUp,3.4
Predator,4.2
Premier Kites &amp; Designs,4.75
Pressman,4.125
Pressman Toy,4.305084746
Prism Kite Technology,4.2
ProSource,3.5
Project Runway,4.714285714
Publication International,3.6
Pumponator,3.571428571
Puremco,4.6
Pustefix,4.5
Puzzled Inc,3.666666667
Q Workshop,4.470588235
Qualatex,4.577464789
Queen Games,4.5625
Quercetti,3.96969697
Quick Clacks,4
QuickSmart,4.333333333
R &amp; R Games,4.461538462
R&amp;M,4.333333333
RC Helicopter Select,3.533333333
RC TOYS VILLAGE,4.611111111
RIN,4.227272727
RINCO,4.37037037
RINCO Educational Products,3.4
RISK,4.857142857
RPM,5
RV Spy Glasses,3.833333333
Radica,4.56
Radio Flyer,4.435064935
Rainbow Loom,4.415322581
Rainbow Loom (formerly Twistz Bandz),4.666666667
Ravel,4.2
Ravensburger,4.436486885
Rawlings,4.833333333
Razor,4.75
"Rc2 Brands, Inc. Lci",4.764705882
Reeve &amp; Jones,4
Remo,4.794117647
Replogle,4.357142857
Replogle Globes,3.833333333
Retail Store,4
Retro Games,4.714285714
Rhode Island Novelty,4.033557047
Rich Frog,4.285714286
Richard Scarry Busytown,4.6
Rinco,4.666666667
Rio Grande Games,4.631987578
RioRand,4.461538462
Rite Lite,4.4
Robo Fish,3.4
Rock Ridge Magic,4
RoomMates,4.375
Rose Art,4.282051282
Round 2,2.4
Royal Loom Band Kit,3.428571429
Roylco,4.714285714
Rubie&#39;s Costume Co,3.909090909
Russ,5
Ryans Room,4.416666667
SE,4.36
SET Enterprises,4.558139535
SIMKAPRO,4.095238095
SIMON,4.19047619
SJG,4.517241379
SKLZ,3.813333333
SODIAL,3.931818182
SODIAL(R),5
SODIAL(TM),4
SUPERSOAKER,4.366515837
Safari,4.666666667
Safari Ltd.,4.60591133
Sagebrush,4.333333333
San Diego Comic,4.2
San-ei,4.4
Sandstorm,4.588235294
Sandtastik,4.6
Sanei,4.457142857
Sanford,4.818181818
Sanrio,4.125
Sargent Art,4.3
Saunders,4.285714286
Savvi,4.133333333
Scene It,4.15
Schleich,4.685314685
Schoenhut,4.5
Scholastic,4.352941176
School Smart,4.4
School Zone,4.2
Schylling,4.352320675
Science Wiz,5
Scientific Explorer,4.197080292
Scooby Doo,4.6
Scotch,4.181034483
Scrabble,4.125
Scratch Art,4.666666667
Screenlife,3.841269841
Seat Pets,4.212121212
"Serec Entertainment, LLC",3.714285714
Serenity,4.8
Sesame Street,4.180371353
Sharpie,2.844444444
Shelcore,3.833333333
Shindigz,3.933333333
Silly Bandz,3.90625
Singing Machine,3.176470588
Skullduggery,5
Skwooshi,4.222222222
Skywalker,3.4
Slinky,4.225
Small World Express,4
Small World Living,5
Small World Toys,4.455197133
SmallToys,3.880952381
Smart Lab,4.6
Smart Monkey Toys,4.428571429
SmartGames,4.796992481
SmartLab Toys,4.233183857
Smethport,4.616438356
Smethport Specialty,4.75
SmileMakers,4.833333333
Smithsonian,3.473684211
Snap Circuits,4.842105263
Snazaroo,4.396825397
Sodial,3.421052632
Sofia the First,3.659574468
Sonic Speeders,3.4
Sophia&#39;s,4.857142857
Sorry,3.833333333
Spalding,4.545454545
Spektrum,4.142857143
Spider-Man,4.010928962
Spin Master,3.901869159
Spin Master Games,4.004926108
SpinMaster,3.966292135
Spiritual Imports,4.727272727
SpongeBob SquarePants,4.6
Sprig,5
Spring Swings,4.4
Sprout TV,4
Spy Alley,4.5
Spy Gear,4.127272727
SpyNet,4.044776119
Square Enix,4.607142857
Square Shooters,3.804347826
Squinkies,4.636363636
Star Trek,4.047619048
Star Wars,4.322463768
Step2,4.534090909
Steve Jackson Games,4.549019608
Stiga,3.6
Stockmar,4.095238095
Stomp Rocket,4.570652174
Stompeez,4
Strawberry Shortcake,4.22972973
Stronghold Games,4.642857143
Stuffies,4.764705882
Summit,4.553571429
Sun Microsystems,2.8
SunsOut,4.833333333
Super Mario Brothers,3.666666667
SuperBouncyBalls.com,4.333333333
Superstructs,4.833333333
Supertechnology,4.375
Suretrack,4.566666667
Swim School,3.4
Swim Ways,4.331288344
Swimline,3.692307692
Swing-N-Slide,4.547619048
Sym,2.666666667
Syma,4.351198872
T.S. Shure,4.833333333
TANZK Toy,3.333333333
TE Brangs,4.4
TESTORS PAINT,4.833333333
THE SENSORY UNIVERSITY,3.875
TOMTOP,4.571428571
TOMY,4.846153846
TOYMONSTER LIMITED,3.714285714
TY,4.571428571
TY Beanie Baby,4.80952381
TY Beanie Ballz,5
TY Beanie Boos,4.75862069
TY Classic,4.571428571
Takara Tomy,4.555555556
Tales of Glory,4.545454545
TaliCor,4.5
Tamagotchi,2.166666667
Tangle Creations,3.629032258
Tangled,4.5
Tangoes,5
Tara Toys,4.047058824
Tasty Minstrel,4.677419355
Tasty Minstrel Games,4.5
Teach My,4.142857143
Teach My Toddler,4.2
Teacher Created Resources,5
Teamson Design Corp,4.183098592
Techno Source,4.24
Tedco,3.857142857
Teenage Mutant Ninja Turtles,4.359477124
Tegu,4.333333333
Tek Nek,4.209302326
Telebrands,3.333333333
Tenergy,4.090909091
Testors,4.625
Thames &amp; Kosmos,4.285714286
The Beistle Company,4.625
The Board Dudes,4.413793103
The Bridge Direct,4.721311475
The Elf on the Shelf,4.720833333
The Learning Journey,4.645833333
The Magic School Bus,4.083333333
The New York Doll Collection,4.483870968
The Orb Factory,4.555910543
The Original Toy Company,4.307692308
The Pencil Grip,4.8
The Queen&#39;s Treasures,4.333333333
The Smurfs,4.8
The Young Scientists Club,4.352941176
Theo Klein,4.176470588
Think Fast Toys,4.75
Think Fun,4.649616368
ThinkFun Jr,4.633027523
ThinkGeek,4.439252336
Thomas &amp; Friends,4.806451613
Thor,4.588235294
Thumbsup,4.4
Tie-Not,4.090909091
Tinkertoy,4.419354839
Tolo,4.531914894
Tomy,4.330745342
Tonka,3.673553719
Toobeez,3.818181818
Top Flite,4.6
Top Race,2.8
Tornado Tube,5
Torx,3.8
Toy Story,4.22
Toy Wonders,3.333333333
ToyFactory,4.714285714
Toys R Us,4.8
Toysmith,4.262605042
Toystate,4.47826087
Trademark,5
Trademark Innovations,4.714285714
Transformers,4.307414105
Trash Pack,4.25
Traxxas,4.259259259
Treehaus,4.833333333
Trend,4.5
Trophy,4.3125
Tru-square Metal Products,4.8
True Heroes Ultimate Military Playset,4.818181818
Tummy Stuffers,4.1
Twilight,4.318181818
Ty,4.72519084
Ty Baby Pups  -  Pink Dog,4.6
Ty Beanie Babies,4.823529412
Ty rone - Backyardigans,5
UDI,4.083333333
US Toy,4.239130435
USAopoly,4.506976744
Ubooly,4.6
Udirc/C,3.111111111
Ugly Dolls,4.740740741
UltimateGifts,4.428571429
Ultra Pro,4.595238095
Umagine,3.217171717
Uncle Goose,4.682926829
Uncle Milton,3.982035928
Underground Toys,4.265060241
Unique,4.157894737
Unique Industries,3.875
United States Games Systems,4.6
University Games,4.32642487
Unknown,4.295652174
Upper Deck,4.380952381
VTech,4.333984375
Valtech Co.,4.833333333
Vasefill,3.928571429
VieFly,4.142857143
View Master,4.666666667
Viking,4.125
Vintage Sports Cards,4.333333333
WD,4.3
WE-R-KIDS,4.333333333
WEDGits,4.8
WL,4.52
WLtoys,4.415730337
WMR,4.388888889
WOW,4.397590361
Waba Fun,4.75
Waboba,4.4
Wackee International,4.833333333
Warm Fuzzy Toys,3.833333333
WeGlow International,4.5
Webkinz,4.713253012
Weener Kleener,4
Westminster,4
Westminster Inc.,4.333333333
Wet Products,4.285714286
Wham-O,3.807692308
White Mountain Puzzles,4.882352941
Wholesale Doll Clothes,4.727272727
Wiggles 3D,4.142857143
WikkiStix,4.341463415
Wild Planet,4.217391304
"Wild Planet Entertainment, Inc.",3.913043478
Wild Republic,4.818181818
Wild Science,4.875
William Mark,3.901960784
Wilson,4.5
Wilton,4.75
WinFun,4.194029851
Winmau,4.857142857
Winning Moves,4.563805104
Winx Club,4.1
Wisconsin Toy,4.666666667
WizKids,4.37037037
Wizards of the Coast,4.451219512
Wonder Forge,4.49
Wonderworld,4.339622642
Woodstock Chimes,4.529411765
World Pride,4.419354839
World Tech Toys,4.591304348
Worldwise Imports,4.5
